link,title,Emails
https://www.google.com/aclk?sa=l&ai=DChcSEwi_3Lity_aGAxUGo2gJHfoPCKAYABAHGgJ3Zg&ase=2&gclid=EAIaIQobChMIv9y4rcv2hgMVBqNoCR36DwigEBAYASAAEgJJyvD_BwE&sig=AOD64_3MBmG3vTc6l3hHG5UZNe9-bUmczw&q=&nis=4&ctype=99&ved=2ahUKEwiiw7Gty_aGAxWaRPEDHf1sB3A4KBCErAF6BAguEA4&adurl=,Baker Tilly,[email]
https://www.google.com/aclk?sa=l&ai=DChcSEwi_3Lity_aGAxUGo2gJHfoPCKAYABAAGgJ3Zg&ase=2&gclid=EAIaIQobChMIv9y4rcv2hgMVBqNoCR36DwigEBAYAiAAEgLFBPD_BwE&sig=AOD64_334sw2L07UoIEUdhWQqx2Abn70gg&q=&nis=4&ctype=99&ved=2ahUKEwiiw7Gty_aGAxWaRPEDHf1sB3A4KBCErAF6BAguEB4&adurl=,Lifeline Technology Solutions,[email]
http://www.cgsinc.com/,CGS (Computer Generated Solutions),[email]
https://www.smartly.io/,Smartly New York,[email]
https://near.com/,Near,[email]
https://www.infosys.com/,Infosys Americas,[email]
http://www.helloconstellation.com/,Constellation,[email]
http://www.cision.com/,Cision NYC,[email]
https://www.spotnana.com/,Spotnana,[email]
http://www.elephantventures.com/,Elephant Ventures,[email]
https://www.nettitude.com/,Nettitude Inc,[email]
http://www.ocrolus.com/,Ocrolus,[email]
https://loudspot.com/,LoudSpot,[email]
https://www.tribegroup.co/,TRIBE,[email]
http://softtechhealth.com/,SoftTech Health,[email]
https://codeclimate.com/,Code Climate,[email]
http://www.coservit.com/,Coservit,[email]
http://www.inecta.com/,inecta Food ERP,[email]
https://passbase.com/,Passbase,[email]
http://localplatform.com/,LocalPlatform,[email]
https://www.google.com/aclk?sa=l&ai=DChcSEwi_3Lity_aGAxUGo2gJHfoPCKAYABAHGgJ3Zg&ase=2&gclid=EAIaIQobChMIv9y4rcv2hgMVBqNoCR36DwigEBAYASAAEgJJyvD_BwE&sig=AOD64_3MBmG3vTc6l3hHG5UZNe9-bUmczw&q=&nis=4&ctype=99&ved=2ahUKEwiiw7Gty_aGAxWaRPEDHf1sB3A4KBCErAF6BAguEA4&adurl=,Baker Tilly,[email]
https://www.google.com/aclk?sa=l&ai=DChcSEwi_3Lity_aGAxUGo2gJHfoPCKAYABAAGgJ3Zg&ase=2&gclid=EAIaIQobChMIv9y4rcv2hgMVBqNoCR36DwigEBAYAiAAEgLFBPD_BwE&sig=AOD64_334sw2L07UoIEUdhWQqx2Abn70gg&q=&nis=4&ctype=99&ved=2ahUKEwiiw7Gty_aGAxWaRPEDHf1sB3A4KBCErAF6BAguEB4&adurl=,Lifeline Technology Solutions,[email]
http://www.cgsinc.com/,CGS (Computer Generated Solutions),[email]
https://www.smartly.io/,Smartly New York,[email]
https://near.com/,Near,[email]
https://www.infosys.com/,Infosys Americas,[email]
http://www.helloconstellation.com/,Constellation,[email]
http://www.cision.com/,Cision NYC,[email]
https://www.spotnana.com/,Spotnana,[email]
http://www.elephantventures.com/,Elephant Ventures,[email]
https://www.nettitude.com/,Nettitude Inc,[email]
http://www.ocrolus.com/,Ocrolus,[email]
https://loudspot.com/,LoudSpot,[email]
https://www.tribegroup.co/,TRIBE,[email]
http://softtechhealth.com/,SoftTech Health,[email]
https://codeclimate.com/,Code Climate,[email]
http://www.coservit.com/,,[email]
https://axio.com/,Axio,[email]
http://www.bluecore.com/,Bluecore,[email]
http://www.hyperscience.com/,Hyperscience,[email]
https://infograins.com/,Infograins INC | Blockchain | Defi | Dapps | Smart Contract | NFT Development | Enterprise Blockchain | New York USA,[email]
https://www.codepwr.com/,Code Power,
http://www.northstarplus.com/,Northstar Technologies Inc,
http://www.intraworlds.com/,IntraWorlds Inc.,
https://www.prutech.com/,"PruTech Solutions, Inc.",
http://colinlacherdis.com/,Lekker,
https://ideausher.com/,Idea Usher,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjRtr_Fy_aGAxUWi2gJHVB4AbcYABAAGgJ3Zg&ase=2&gclid=EAIaIQobChMI0ba_xcv2hgMVFotoCR1QeAG3EBAYASAAEgJa5PD_BwE&ohost=www.google.com&cid=CAASEuRoRCUcIQ7F2xu51A534RK0Vw&sig=AOD64_1QS8Ol1HgQ94O5G1kZMluqStRY-A&q=&nis=4&ctype=99&ved=2ahUKEwjzpLjFy_aGAxX-SPEDHXAtBX44UBCErAF6BAghEA4&adurl=,Baker Tilly,
https://www.canary.is/,Canary Connect,
https://ility.com/,ility,
https://www.vancery.com/,Vancery,
http://www.convos.com/,CONVOS,
http://cobblestonedigital.com/,"Cobblestone Digital, LLC",
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiH5t3Qy_aGAxVgBQYAHRfjBdkYABAAGgJ3cw&ase=2&gclid=EAIaIQobChMIh-bd0Mv2hgMVYAUGAB0X4wXZEBAYASAAEgI-L_D_BwE&ohost=www.google.com&cid=CAASEuRooE9w80zG4NryP8BuFrbxwA&sig=AOD64_101vVSj8TGbqb2mno_UJvMb8Iyvg&q=&nis=4&ctype=99&ved=2ahUKEwjOjdbQy_aGAxVpQ_EDHZzlBjE4ZBCErAF6BAghEA4&adurl=,Baker Tilly,
https://torii.studio/?utm_source=google&utm_medium=organic&utm_campaign=Google_My_Business,Torii Studio,
http://occupier.com/,Occupier,
http://www.sourcemap.com/,Sourcemap Inc,
https://www.rippling.com/,Rippling,
http://reliablebits.io/,Reliable Bits,
http://www.thegoldensource.com/,GoldenSource Corporation,
http://macrotechusa.com/,Macro Tech,
https://embark.com/,Embark Corporation,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiYoaXcy_aGAxXatWgJHV2kDqcYABAAGgJ3Zg&ase=2&gclid=EAIaIQobChMImKGl3Mv2hgMV2rVoCR1dpA6nEBAYASAAEgKrd_D_BwE&ohost=www.google.com&cid=CAASEuRoeCjHBLfQ7myEFE6x6t66Jw&sig=AOD64_0qXlyUOBjOuikcVeIH_kPl7qoYHA&q=&nis=4&ctype=99&ved=2ahUKEwjYiZ3cy_aGAxWqc_EDHaUMA4E4eBCErAF6BAgbEA4&adurl=,Baker Tilly,
http://activationstore.com/,ACTIVATIONSTORE,
http://www.ppllc.com/,Principia Partners LLC,
http://cirrus-nexus.com/,Cirrus Nexus,
https://www.dragonmetrics.com/,Dragon Metrics,
https://nyshex.com/,New York Shipping Exchange,
http://hello.theresidesk.com/,ResiDesk,
http://linqlegal.com/,,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi9yPD7y_aGAxVPBgYAHfa-DUoYABAHGgJ3cw&ase=2&gclid=EAIaIQobChMIvcjw-8v2hgMVTwYGAB32vg1KEBAYASAAEgIVYfD_BwE&ohost=www.google.com&cid=CAASEuRotjqcZnaeOu10SIOAf4kjrA&sig=AOD64_2sHb1QUZlg-n37HfCzMUzEh1_C2Q&q=&nis=4&ctype=99&ved=2ahUKEwiDkOn7y_aGAxUeevEDHXnuDjI4eBCErAF6BAgxEA4&adurl=,Baker Tilly,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi9yPD7y_aGAxVPBgYAHfa-DUoYABAAGgJ3cw&ase=2&gclid=EAIaIQobChMIvcjw-8v2hgMVTwYGAB32vg1KEBAYAiAAEgKPifD_BwE&ohost=www.google.com&cid=CAASEuRotjqcZnaeOu10SIOAf4kjrA&sig=AOD64_34Eu6-XLfGY6mGULtEAtLykVSZKg&q=&nis=4&ctype=99&ved=2ahUKEwiDkOn7y_aGAxUeevEDHXnuDjI4eBCErAF6BAgxEB4&adurl=,Canas Solutions,
http://activationstore.com/,ACTIVATIONSTORE,
http://www.ppllc.com/,Principia Partners LLC,
http://cirrus-nexus.com/,Cirrus Nexus,
https://www.dragonmetrics.com/,Dragon Metrics,
https://nyshex.com/,New York Shipping Exchange,
http://hello.theresidesk.com/,ResiDesk,
http://linqlegal.com/,Linq Legal,
http://www.cityhive.net/,City Hive Inc.,
https://www.jobdiva.com/,JobDiva Inc.,
https://www.smarterbusinessprocesses.com/,Smarter Business Processes,
https://www.artsystems.com/,"Artsystems, Inc.",
http://www.edicomgroup.com/,Edicom USA,
http://energisticsllc.com/,Energistics LLC,
https://atomgrants.com/,Atom Grants,
https://www.prontohousing.com/,Pronto Housing,
https://covercy.com/,Covercy,
http://www.tripkicks.com/,Tripkicks,
http://www.ocean7.com/,Ocean-7,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi9yPD7y_aGAxVPBgYAHfa-DUoYABAHGgJ3cw&ase=2&gclid=EAIaIQobChMIvcjw-8v2hgMVTwYGAB32vg1KEBAYASAAEgIVYfD_BwE&ohost=www.google.com&cid=CAASEuRotjqcZnaeOu10SIOAf4kjrA&sig=AOD64_2sHb1QUZlg-n37HfCzMUzEh1_C2Q&q=&nis=4&ctype=99&ved=2ahUKEwiDkOn7y_aGAxUeevEDHXnuDjI4eBCErAF6BAgxEA4&adurl=,Baker Tilly,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi9yPD7y_aGAxVPBgYAHfa-DUoYABAAGgJ3cw&ase=2&gclid=EAIaIQobChMIvcjw-8v2hgMVTwYGAB32vg1KEBAYAiAAEgKPifD_BwE&ohost=www.google.com&cid=CAASEuRotjqcZnaeOu10SIOAf4kjrA&sig=AOD64_34Eu6-XLfGY6mGULtEAtLykVSZKg&q=&nis=4&ctype=99&ved=2ahUKEwiDkOn7y_aGAxUeevEDHXnuDjI4eBCErAF6BAgxEB4&adurl=,Canas Solutions,
http://activationstore.com/,ACTIVATIONSTORE,
http://www.ppllc.com/,Principia Partners LLC,
http://cirrus-nexus.com/,Cirrus Nexus,
https://www.dragonmetrics.com/,Dragon Metrics,
https://nyshex.com/,New York Shipping Exchange,
http://hello.theresidesk.com/,ResiDesk,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjptvWdzPaGAxWzbEECHVYpDgkYABAHGgJ3cw&ase=2&gclid=EAIaIQobChMI6bb1ncz2hgMVs2xBAh1WKQ4JEBAYASAAEgJND_D_BwE&ohost=www.google.com&cid=CAASEuRowAuW2zY9PXsEPytT4l6hYA&sig=AOD64_1kmFZxc1cwPBeprPhow-OGzAYIJg&q=&nis=4&ctype=99&ved=2ahUKEwiAr-6dzPaGAxVtcfEDHThYAt44eBCErAF6BAgcEA4&adurl=,Baker Tilly,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjptvWdzPaGAxWzbEECHVYpDgkYABAAGgJ3cw&ase=2&gclid=EAIaIQobChMI6bb1ncz2hgMVs2xBAh1WKQ4JEBAYAiAAEgJEMPD_BwE&ohost=www.google.com&cid=CAASEuRowAuW2zY9PXsEPytT4l6hYA&sig=AOD64_2nOCF3KayqCCJNdWMG5ApE18eCWA&q=&nis=4&ctype=99&ved=2ahUKEwiAr-6dzPaGAxVtcfEDHThYAt44eBCErAF6BAgcEB4&adurl=,Lifeline Technology Solutions,
http://activationstore.com/,ACTIVATIONSTORE,
http://www.ppllc.com/,Principia Partners LLC,
http://cirrus-nexus.com/,Cirrus Nexus,
https://www.dragonmetrics.com/,Dragon Metrics,
https://nyshex.com/,New York Shipping Exchange,
http://hello.theresidesk.com/,ResiDesk,
http://linqlegal.com/,Linq Legal,
http://www.cityhive.net/,City Hive Inc.,
https://www.jobdiva.com/,JobDiva Inc.,
https://www.smarterbusinessprocesses.com/,Smarter Business Processes,
https://www.artsystems.com/,"Artsystems, Inc.",
http://www.edicomgroup.com/,Edicom USA,
http://energisticsllc.com/,Energistics LLC,
https://atomgrants.com/,Atom Grants,
https://www.prontohousing.com/,Pronto Housing,
https://covercy.com/,Covercy,
http://www.tripkicks.com/,Tripkicks,
http://www.ocean7.com/,Ocean-7,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjptvWdzPaGAxWzbEECHVYpDgkYABAHGgJ3cw&ase=2&gclid=EAIaIQobChMI6bb1ncz2hgMVs2xBAh1WKQ4JEBAYASAAEgJND_D_BwE&ohost=www.google.com&cid=CAASEuRowAuW2zY9PXsEPytT4l6hYA&sig=AOD64_1kmFZxc1cwPBeprPhow-OGzAYIJg&q=&nis=4&ctype=99&ved=2ahUKEwiAr-6dzPaGAxVtcfEDHThYAt44eBCErAF6BAgcEA4&adurl=,Baker Tilly,
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjptvWdzPaGAxWzbEECHVYpDgkYABAAGgJ3cw&ase=2&gclid=EAIaIQobChMI6bb1ncz2hgMVs2xBAh1WKQ4JEBAYAiAAEgJEMPD_BwE&ohost=www.google.com&cid=CAASEuRowAuW2zY9PXsEPytT4l6hYA&sig=AOD64_2nOCF3KayqCCJNdWMG5ApE18eCWA&q=&nis=4&ctype=99&ved=2ahUKEwiAr-6dzPaGAxVtcfEDHThYAt44eBCErAF6BAgcEB4&adurl=,Lifeline Technology Solutions,
http://activationstore.com/,ACTIVATIONSTORE,
http://www.ppllc.com/,Principia Partners LLC,
http://cirrus-nexus.com/,Cirrus Nexus,
,,[email]
,,[email]
,,[email]
,,[email]
,,[email]
,,[email]
,,[email]
